SOQL Query Generator 100 Prompts Tester
----------------------------------
Found 100 prompt-answer pairs.
Handling model: WhereClauseModel
Identified object: Case
Generated answer: SELECT Id, Subject FROM Case WHERE CreatedDate < LAST_YEAR AND CreatedDate = LAST_YEAR
Match: ❌ (similarity: 0.82)
Extra terms: AND, =

Testing prompt 39/100: "Get Opportunities created in the past year."
Expected answer: SELECT Id, Name FROM Opportunity WHERE CreatedDate = LAST_365_DAYS
Handling model: WhereClauseModel
Identified object: Opportunity
Generated answer: SELECT Id, Name FROM Opportunity WHERE CreatedDate = TODAY
Match: ❌ (similarity: 0.89)
Missing terms: LAST_365_DAYS
Extra terms: TODAY

Testing prompt 40/100: "Get Users who logged in one day ago."
Expected answer: SELECT Id, Name FROM User WHERE LastLoginDate = YESTERDAY
Handling model: WhereClauseModel
Identified object: User
Generated answer: SELECT Id, Name FROM User
Match: ❌ (similarity: 0.56)
Missing terms: YESTERDAY, WHERE, LastLoginDate, =

Testing prompt 41/100: "Count all Accounts."
Expected answer: SELECT COUNT() FROM Account
Handling model: AggregationModel
Identified object: Account
Generated answer: SELECT COUNT(Id) FROM Account
Match: ❌ (similarity: 0.75)
Missing terms: COUNT()
Extra terms: COUNT(Id)

Testing prompt 42/100: "Count Accounts grouped by Industry."
Expected answer: SELECT Industry, COUNT(Id) FROM Account GROUP BY Industry
Handling model: WhereClauseModel
Identified object: Account
Generated answer: SELECT Industry, COUNT(Id) FROM Account GROUP BY Industry
Match: ✅ (similarity: 1.00)

Testing prompt 43/100: "Get average AnnualRevenue grouped by Type."
Expected answer: SELECT Type, AVG(AnnualRevenue) FROM Account GROUP BY Type
Handling model: AggregationModel
Identified object: Account
Generated answer: SELECT AVG(Id) FROM Account GROUP BY Type
Match: ❌ (similarity: 0.75)
Missing terms: AVG(AnnualRevenue), Type,
Extra terms: AVG(Id)

Testing prompt 44/100: "Get total Opportunity Amounts grouped by Owner."
Expected answer: SELECT OwnerId, SUM(Amount) FROM Opportunity GROUP BY OwnerId
Handling model: WhereClauseModel
Identified object: Opportunity
Generated answer: SELECT Id, Name, Amount FROM Opportunity
Match: ❌ (similarity: 0.38)
Missing terms: GROUP, OwnerId, BY, SUM(Amount), OwnerId,
Extra terms: Amount, Id,, Name,

Testing prompt 45/100: "Get max and min Opportunity Amounts grouped by CloseDate."
Expected answer: SELECT CloseDate, MAX(Amount), MIN(Amount) FROM Opportunity GROUP BY CloseDate
Handling model: WhereClauseModel
Identified object: Opportunity
Generated answer: SELECT MIN(Amount) FROM Opportunity
Match: ❌ (similarity: 0.44)
Missing terms: GROUP, CloseDate, BY, MAX(Amount),, CloseDate,

Testing prompt 46/100: "Count Leads grouped by LeadSource."
Expected answer: SELECT LeadSource, COUNT(Id) FROM Lead GROUP BY LeadSource
Handling model: AggregationModel
Identified object: Lead
Generated answer: SELECT COUNT(Id) FROM Lead
Match: ❌ (similarity: 0.50)
Missing terms: GROUP, BY, LeadSource, LeadSource,

Testing prompt 47/100: "Count Cases grouped by year."
Expected answer: SELECT CALENDAR_YEAR(CreatedDate), COUNT(Id) FROM Case GROUP BY CALENDAR_YEAR(CreatedDate)
Handling model: AggregationModel
Identified object: Case
Generated answer: SELECT COUNT(Id) FROM Case
Match: ❌ (similarity: 0.50)
Missing terms: GROUP, BY, CALENDAR_YEAR(CreatedDate),, CALENDAR_YEAR(CreatedDate)

Testing prompt 48/100: "Count Accounts grouped by Industry and Type using ROLLUP."
Expected answer: SELECT Industry, Type, COUNT(Id) FROM Account GROUP BY ROLLUP(Industry, Type)
Handling model: WhereClauseModel
Identified object: Account
Generated answer: SELECT Industry, COUNT(Id) FROM Account GROUP BY Industry
Match: ❌ (similarity: 0.70)
Missing terms: Type), ROLLUP(Industry,, Type,
Extra terms: Industry

Testing prompt 49/100: "Count Opportunities using CUBE on Stage and Type."
Expected answer: SELECT StageName, Type, COUNT(Id) FROM Opportunity GROUP BY CUBE(StageName, Type)
Handling model: WhereClauseModel
Identified object: Opportunity
Generated answer: SELECT COUNT(Id) FROM Opportunity
Match: ❌ (similarity: 0.40)
Missing terms: Type), GROUP, StageName,, BY, Type,, CUBE(StageName,

Testing prompt 50/100: "Count Opportunities grouped by AccountId."
Expected answer: SELECT AccountId, COUNT(Id) FROM Opportunity GROUP BY AccountId
Handling model: AggregationModel
Identified object: Opportunity
Generated answer: SELECT COUNT(Id) FROM Opportunity
Match: ❌ (similarity: 0.50)
Missing terms: GROUP, BY, AccountId, AccountId,

Testing prompt 51/100: "Get top 10 most recently created Accounts."
Expected answer: SELECT Id, Name, CreatedDate FROM Account ORDER BY CreatedDate DESC LIMIT 10
Handling model: DateFilterModel
Identified object: Account
Generated answer: SELECT Id, Name FROM Account WHERE CreatedDate = TODAY
Match: ❌ (similarity: 0.45)
Missing terms: 10, Name,, DESC, LIMIT, BY, ORDER
Extra terms: Name, WHERE, TODAY, =

Testing prompt 52/100: "Get top 5 Opportunities by Amount."
Expected answer: SELECT Id, Name, Amount FROM Opportunity ORDER BY Amount DESC LIMIT 5
Handling model: AggregationModel
Identified object: None
Generated answer: SELECT Id FROM Opportunity
Match: ❌ (similarity: 0.27)
Missing terms: Name,, Amount, Id,, DESC, 5, LIMIT, BY, ORDER
Extra terms: Id

Testing prompt 53/100: "Get Contacts ordered by LastName ascending."
Expected answer: SELECT Id, FirstName, LastName FROM Contact ORDER BY LastName ASC
Handling model: WhereClauseModel
Identified object: Contact
Generated answer: SELECT Id, FirstName, LastName FROM Contact
Match: ❌ (similarity: 0.67)
Missing terms: ASC, ORDER, BY

Testing prompt 54/100: "Get 50 Contacts after skipping the first 50."
Expected answer: SELECT Id, FirstName, LastName FROM Contact ORDER BY LastName ASC LIMIT 50 OFFSET 50
Handling model: WhereClauseModel
Identified object: Contact
Generated answer: SELECT Id, FirstName, LastName FROM Contact LIMIT 50
Match: ❌ (similarity: 0.67)
Missing terms: ASC, ORDER, OFFSET, BY

Testing prompt 55/100: "Get Accounts ordered by AnnualRevenue with nulls last."
Expected answer: SELECT Id, Name, AnnualRevenue FROM Account ORDER BY AnnualRevenue NULLS LAST
Handling model: WhereClauseModel
Identified object: Account
Generated answer: SELECT COUNT(Id) FROM Account
Match: ❌ (similarity: 0.30)
Missing terms: LAST, AnnualRevenue, Name,, Id,, BY, NULLS, ORDER
Extra terms: COUNT(Id)

Testing prompt 56/100: "Get closed-won Opportunities ordered by CreatedDate."
Expected answer: SELECT Id, Name FROM Opportunity WHERE StageName = 'Closed Won' ORDER BY CreatedDate DESC
Handling model: AggregationModel
Identified object: None
Generated answer: SELECT Id FROM Opportunity
Match: ❌ (similarity: 0.21)
Missing terms: CreatedDate, WHERE, Name, Id,, Won', DESC, =, 'Closed, BY, ORDER, StageName
Extra terms: Id

Testing prompt 57/100: "Get top 20 High priority Cases by LastModifiedDate."
Expected answer: SELECT Id, Subject FROM Case WHERE Priority = 'High' ORDER BY LastModifiedDate DESC LIMIT 20
Handling model: WhereClauseModel
Identified object: Case
Generated answer: SELECT Id, Subject, Priority FROM Case WHERE Priority = 'High' AND LastModifiedDate = TODAY LIMIT 20
Match: ❌ (similarity: 0.73)
Missing terms: Subject, ORDER, DESC, BY
Extra terms: AND, TODAY, Subject,

Testing prompt 58/100: "Get User who last logged in."
Expected answer: SELECT Id, Name, LastLoginDate FROM User ORDER BY LastLoginDate DESC LIMIT 1
Handling model: WhereClauseModel
Identified object: None
Generated answer: SELECT Id, Name FROM User
Match: ❌ (similarity: 0.36)
Missing terms: Name,, DESC, 1, LIMIT, BY, LastLoginDate, ORDER
Extra terms: Name

Testing prompt 59/100: "Get open Tasks ordered by DueDate."
Expected answer: SELECT Id, Subject, ActivityDate FROM Task WHERE Status != 'Completed' ORDER BY ActivityDate ASC
Handling model: AggregationModel
Identified object: None
Generated answer: SELECT Id FROM Account WHERE Name = 'No object identified'
Match: ❌ (similarity: 0.23)
Missing terms: Task, 'Completed', ASC, Id,, !=, Subject,, BY, Status, ORDER, ActivityDate
Extra terms: object, 'No, Account, Name, =, Id, identified'

Testing prompt 60/100: "Get Quotes ordered by ExpirationDate."
Expected answer: SELECT Id, Name, ExpirationDate FROM Quote ORDER BY ExpirationDate DESC
Handling model: AggregationModel
Identified object: None
Generated answer: SELECT Id FROM Account WHERE Name = 'No object identified'
Match: ❌ (similarity: 0.20)
Missing terms: Quote, Name,, Id,, DESC, BY, ExpirationDate, ORDER
Extra terms: object, 'No, Account, WHERE, Name, =, Id, identified'

Testing prompt 61/100: "Get Accounts with Opportunities where Amount > 100000."
Expected answer: SELECT Id, Name, (SELECT Id, Name FROM Opportunities WHERE Amount > 100000) FROM Account
Handling model: WhereClauseModel
Identified object: Account
Generated answer: SELECT Id, Name FROM Account WHERE Amount > 100000
Match: ❌ (similarity: 0.67)
Missing terms: 100000), (SELECT, Opportunities, Name,
Extra terms: 100000

Testing prompt 62/100: "Get Accounts without any closed Cases."
Expected answer: SELECT Id, Name FROM Account WHERE Id NOT IN (SELECT AccountId FROM Case WHERE Status = 'Closed')
Handling model: WhereClauseModel
Identified object: Case
Generated answer: SELECT Id, Subject, Status FROM Case WHERE ClosedDate = TODAY
Match: ❌ (similarity: 0.47)
Missing terms: NOT, IN, 'Closed'), Name, AccountId, Id, Account, (SELECT
Extra terms: ClosedDate, TODAY, Subject,

Testing prompt 63/100: "Get Contacts with Cases where Priority = 'High'."
Expected answer: SELECT Id, Name, (SELECT Id, Subject FROM Cases WHERE Priority = 'High') FROM Contact
Handling model: WhereClauseModel
Identified object: Contact
Generated answer: SELECT Id, FirstName, LastName FROM Contact WHERE Priority = 'High'
Match: ❌ (similarity: 0.58)
Missing terms: 'High'), Cases, Name,, Subject, (SELECT
Extra terms: LastName, 'High', FirstName,

Testing prompt 64/100: "Get Opportunities for Accounts in the 'Finance' industry."
Expected answer: SELECT Id, Name FROM Opportunity WHERE Account.Industry = 'Finance'
Handling model: RelationshipModel
Identified object: Account
Generated answer: SELECT Id, Name, (SELECT Id, Name FROM Opportunities) FROM Account WHERE Industry = 'Finance'
Match: ❌ (similarity: 0.58)
Missing terms: Opportunity, Account.Industry
Extra terms: Name,, Industry, Opportunities), Account, (SELECT

Testing prompt 65/100: "Get Accounts where Name IN ('Acme', 'GlobalTech')."
Expected answer: SELECT Id, Name FROM Account WHERE Name IN ('Acme', 'GlobalTech')
Handling model: WhereClauseModel
Identified object: Account
Generated answer: SELECT Id, Name FROM Account WHERE Name LIKE 'Acme%'
Match: ❌ (similarity: 0.67)
Missing terms: ('Acme',, IN, 'GlobalTech')
Extra terms: 'Acme%', LIKE

Testing prompt 66/100: "Get Opportunities where StageName IN ('Prospecting', 'Closed Won')."
Expected answer: SELECT Id, Name FROM Opportunity WHERE StageName IN ('Prospecting', 'Closed Won')
Handling model: WhereClauseModel
Identified object: Opportunity
Generated answer: SELECT Id, Name, StageName FROM Opportunity WHERE Name IN (''prospecting'', ''closed won'') AND CloseDate = TODAY
Match: ❌ (similarity: 0.50)
Missing terms: 'Closed, ('Prospecting',, Won')
Extra terms: won''), Name,, AND, ''closed, TODAY, =, CloseDate, (''prospecting'',

Testing prompt 67/100: "Get Contacts where City NOT IN ('Paris', 'Berlin')."
Expected answer: SELECT Id, FirstName, MailingCity FROM Contact WHERE MailingCity NOT IN ('Paris', 'Berlin')
Handling model: WhereClauseModel
Identified object: Contact
Generated answer: SELECT Id, FirstName, LastName, MailingCity FROM Contact
Match: ❌ (similarity: 0.55)
Missing terms: WHERE, NOT, IN, 'Berlin'), ('Paris',
Extra terms: LastName,

Testing prompt 68/100: "Get Accounts created after variable date."
Expected answer: SELECT Id, Name FROM Account WHERE CreatedDate > :someDateVariable
Handling model: DateFilterModel
Identified object: Account
Generated answer: SELECT Id, Name FROM Account WHERE CreatedDate = TODAY
Match: ❌ (similarity: 0.78)
Missing terms: >, :someDateVariable
Extra terms: TODAY, =

Testing prompt 69/100: "Get Accounts in last 30 days without Closed-Won Opportunities."
Expected answer: SELECT Id, Name FROM Account WHERE CreatedDate = LAST_N_DAYS:30 AND Id NOT IN (SELECT AccountId FROM Opportunity WHERE StageName = 'Closed Won')
Handling model: WhereClauseModel
Identified object: Account
Generated answer: SELECT Id, Name FROM Account WHERE CreatedDate = LAST_N_DAYS:30 AND CreatedDate = LAST_N_DAYS:30 LIMIT 30
Match: ❌ (similarity: 0.53)
Missing terms: NOT, IN, (SELECT, Won'), 'Closed, AccountId, StageName, Id, Opportunity
Extra terms: LIMIT, 30

Testing prompt 70/100: "Get Leads where IsConverted = true."
Expected answer: SELECT Id, Name FROM Lead WHERE IsConverted = TRUE
Handling model: WhereClauseModel
Identified object: Lead
Generated answer: SELECT Id, Name, IsConverted FROM Lead
Match: ❌ (similarity: 0.56)
Missing terms: Name, TRUE, WHERE, =
Extra terms: Name,

Testing prompt 71/100: "Get all Accounts with enforced sharing."
Expected answer: SELECT Id, Name FROM Account WITH SHARING
Handling model: WhereClauseModel
Identified object: Account
Generated answer: SELECT Id, Name FROM Account
Match: ❌ (similarity: 0.71)
Missing terms: SHARING, WITH

Testing prompt 72/100: "Get Opportunities with Owner.Name using sharing."
Expected answer: SELECT Id, Name, Owner.Name FROM Opportunity WITH SHARING
Handling model: WhereClauseModel
Identified object: Opportunity
Generated answer: SELECT Id, Name FROM Opportunity
Match: ❌ (similarity: 0.50)
Missing terms: Owner.Name, SHARING, WITH, Name,
Extra terms: Name

Testing prompt 73/100: "Get deleted Contacts using ALL ROWS."
Expected answer: SELECT Id, FirstName, IsDeleted FROM Contact WHERE IsDeleted = TRUE ALL ROWS
Handling model: AdvancedFeaturesModel
Identified object: None
Generated answer: SELECT Id, Name FROM Contact WHERE IsDeleted = TRUE ALL ROWS
Match: ❌ (similarity: 0.91)
Missing terms: FirstName,
Extra terms: Name

Testing prompt 74/100: "Get converted Leads using ALL ROWS."
Expected answer: SELECT Id, Name FROM Lead WHERE IsConverted = TRUE ALL ROWS
Handling model: AdvancedFeaturesModel
Identified object: None
Generated answer: SELECT Id, Name FROM Lead WHERE IsConverted = TRUE ALL ROWS
Match: ✅ (similarity: 1.00)

Testing prompt 75/100: "Get Account where Id = specific ID."
Expected answer: SELECT Id, Name FROM Account WHERE Id = '001XXXXXXXXXXXX'
Handling model: WhereClauseModel
Identified object: Account
Generated answer: SELECT Id, Name FROM Account
Match: ❌ (similarity: 0.56)
Missing terms: WHERE, '001XXXXXXXXXXXX', Id, =

Testing prompt 76/100: "Get Users where UserRole.Name is 'Sales Manager'."
Expected answer: SELECT Id, Name FROM User WHERE UserRole.Name = 'Sales Manager'
Handling model: WhereClauseModel
Identified object: User
Generated answer: SELECT Id, Name FROM User WHERE Name = 'sales manager'
Match: ❌ (similarity: 0.70)
Missing terms: Manager', 'Sales, UserRole.Name
Extra terms: 'sales, manager'

Testing prompt 77/100: "Get Accounts where Owner.Profile.Name is 'Partner Community User'."
Expected answer: SELECT Id, Name FROM Account WHERE Owner.Profile.Name = 'Partner Community User'
Handling model: WhereClauseModel
Identified object: User
Generated answer: SELECT Id, Name, Profile.Name FROM User WHERE Name = 'partner community user'
Match: ❌ (similarity: 0.50)
Missing terms: 'Partner, User', Owner.Profile.Name, Community, Account
Extra terms: 'partner, Name,, User, user', Profile.Name, community

Testing prompt 78/100: "Get Opportunities where TeamMemberRole = 'Sales Rep'."
Expected answer: SELECT OpportunityId FROM OpportunityTeamMember WHERE TeamMemberRole = 'Sales Rep'
Handling model: WhereClauseModel
Identified object: Opportunity
Generated answer: SELECT Id, Name FROM Opportunity
Match: ❌ (similarity: 0.22)
Missing terms: OpportunityId, WHERE, Rep', 'Sales, =, OpportunityTeamMember, TeamMemberRole
Extra terms: Name, Id,, Opportunity

Testing prompt 79/100: "Get Contacts for Accounts owned by System Admin."
Expected answer: SELECT Id, FirstName, LastName FROM Contact WHERE Account.Owner.Profile.Name = 'System Administrator'
Handling model: RelationshipModel
Identified object: None
Generated answer: SELECT COUNT(Id) FROM Account
Match: ❌ (similarity: 0.18)
Missing terms: LastName, Account.Owner.Profile.Name, WHERE, 'System, Id,, Administrator', Contact, =, FirstName,
Extra terms: COUNT(Id), Account

Testing prompt 80/100: "Count Cases for users in Partner profile."
Expected answer: SELECT COUNT(Id) FROM Case WHERE CreatedBy.Profile.Name = 'Partner Community User'
Handling model: RelationshipModel
Identified object: None
Generated answer: SELECT COUNT(Id) FROM User
Match: ❌ (similarity: 0.30)
Missing terms: WHERE, 'Partner, =, Case, CreatedBy.Profile.Name, User', Community
Extra terms: User

Testing prompt 81/100: "Build dynamic SOQL to get Account Names."
Expected answer: String query = 'SELECT Name FROM Account'
Handling model: BasicQueryModel
Identified object: Account
Generated answer: SELECT Id, Name, Type, Industry, Phone, Website FROM Account
Match: ❌ (similarity: 0.11)
Missing terms: Name, =, String, Account', query, 'SELECT
Extra terms: SELECT, Name,, Id,, Phone,, Website, Industry,, Type,, Account

Testing prompt 82/100: "Build SOQL using Apex variable for country."
Expected answer: String query = 'SELECT Id, Name FROM Contact WHERE MailingCountry = :selectedCountry'
Handling model: RelationshipModel
Identified object: None
Generated answer: SELECT Id FROM Account WHERE Name = 'No object identified'
Match: ❌ (similarity: 0.36)
Missing terms: Id,, Contact, :selectedCountry', String, query, 'SELECT, MailingCountry
Extra terms: object, 'No, Account, SELECT, Id, identified'

Testing prompt 83/100: "Use a limit variable in SOQL query on Accounts."
Expected answer: String query = 'SELECT Id, Name FROM Account LIMIT :limitSize'
Handling model: WhereClauseModel
Identified object: Account
Generated answer: SELECT Id, Name FROM Account
Match: ❌ (similarity: 0.40)
Missing terms: :limitSize', =, LIMIT, String, query, 'SELECT
Extra terms: SELECT

Testing prompt 84/100: "Use name prefix variable in Account name filter."
Expected answer: String query = 'SELECT Id, Name FROM Account WHERE Name LIKE :prefix + '%''
Handling model: WhereClauseModel
Identified object: Account
Generated answer: SELECT Id, Name FROM Account
Match: ❌ (similarity: 0.31)
Missing terms: WHERE, 'SELECT, '%'', :prefix, =, String, query, +, LIKE
Extra terms: SELECT

Testing prompt 85/100: "Use from/to date variables to filter Accounts."
Expected answer: String query = 'SELECT Id, Name FROM Account WHERE CreatedDate >= :startDate AND CreatedDate <= :endDate'
Handling model: DateFilterModel
Identified object: Account
Generated answer: SELECT Id, Name FROM Account WHERE CreatedDate = TODAY
Match: ❌ (similarity: 0.47)
Missing terms: AND, <=, >=, String, :endDate', query, :startDate, 'SELECT
Extra terms: SELECT, TODAY

Testing prompt 86/100: "Filter Accounts with CreatedDate = TODAY."
Expected answer: String query = 'SELECT Id, Name FROM Account WHERE CreatedDate = TODAY'
Handling model: WhereClauseModel
Identified object: Account
Generated answer: SELECT Id, Name FROM Account WHERE CreatedDate = TODAY AND CreatedDate = TODAY
Match: ❌ (similarity: 0.64)
Missing terms: query, String, TODAY', 'SELECT
Extra terms: AND, SELECT, TODAY

Testing prompt 87/100: "Query User record using variable user name."
Expected answer: String query = 'SELECT Id, Name FROM User WHERE Name = :userName'
Handling model: WhereClauseModel
Identified object: None
Generated answer: SELECT Id, Name FROM Account
Match: ❌ (similarity: 0.30)
Missing terms: :userName', WHERE, User, =, String, query, 'SELECT
Extra terms: SELECT, Account

Testing prompt 88/100: "Get Opportunities with Amount > X and CloseDate < Y."
Expected answer: String query = 'SELECT Id, Name FROM Opportunity WHERE Amount > :minAmount AND CloseDate < :closeDate'
Handling model: WhereClauseModel
Identified object: Opportunity
Generated answer: SELECT Id, Name, StageName FROM Opportunity WHERE CloseDate = TODAY
Match: ❌ (similarity: 0.38)
Missing terms: <, :closeDate', Name, Amount, AND, String, :minAmount, >, query, 'SELECT
Extra terms: StageName, SELECT, TODAY, Name,

Testing prompt 89/100: "Search Cases where Subject includes dynamic keyword."
Expected answer: String query = 'SELECT Id, Subject FROM Case WHERE Subject LIKE '%' + keyword + '%'
Handling model: WhereClauseModel
Identified object: Case
Generated answer: SELECT Id, Subject FROM Case
Match: ❌ (similarity: 0.31)
Missing terms: WHERE, 'SELECT, '%', =, String, query, keyword, +, LIKE
Extra terms: SELECT

Testing prompt 90/100: "Use dynamic object name in SOQL string."
Expected answer: String query = 'SELECT Id FROM ' + objectName
Handling model: WhereClauseModel
Identified object: None
Generated answer: SELECT Id, Name FROM Account
Match: ❌ (similarity: 0.11)
Missing terms: 'SELECT, objectName, =, String, query, Id, +, '
Extra terms: Name, Id,, SELECT, Account

Testing prompt 91/100: "Get Accounts using FOR VIEW."
Expected answer: SELECT Id, Name FROM Account FOR VIEW
Handling model: AdvancedFeaturesModel
Identified object: None
Generated answer: SELECT Id, Name, (SELECT Id, Name FROM Opportunities) FROM Account
Match: ❌ (similarity: 0.62)
Missing terms: FOR, VIEW
Extra terms: (SELECT, Opportunities), Name,

Testing prompt 92/100: "Get Contacts using FOR REFERENCE."
Expected answer: SELECT Id, Name FROM Contact FOR REFERENCE
Handling model: AdvancedFeaturesModel
Identified object: None
Generated answer: SELECT Id, Name, (SELECT Id, Name FROM Opportunities) FROM Account
Match: ❌ (similarity: 0.50)
Missing terms: FOR, REFERENCE, Contact
Extra terms: Account, (SELECT, Opportunities), Name,

Testing prompt 93/100: "Get Account Names FOR VIEW."
Expected answer: SELECT Name FROM Account FOR VIEW
Handling model: AdvancedFeaturesModel
Identified object: None
Generated answer: SELECT Id, Name FROM Account FOR VIEW
Match: ❌ (similarity: 0.86)
Extra terms: Id,

Testing prompt 94/100: "Get Contact Names FOR REFERENCE."
Expected answer: SELECT FirstName, LastName FROM Contact FOR REFERENCE
Handling model: AdvancedFeaturesModel
Identified object: None
Generated answer: SELECT Id, Name FROM Contact FOR REFERENCE
Match: ❌ (similarity: 0.71)
Missing terms: LastName, FirstName,
Extra terms: Name, Id,

Testing prompt 95/100: "Get Opportunities ordered by Date FOR VIEW."
Expected answer: SELECT Id, Name FROM Opportunity ORDER BY CloseDate DESC FOR VIEW
Handling model: AdvancedFeaturesModel
Identified object: None
Generated answer: SELECT Id, Name FROM Account FOR VIEW
Match: ❌ (similarity: 0.55)
Missing terms: DESC, CloseDate, BY, ORDER, Opportunity
Extra terms: Account

Testing prompt 96/100: "Get Account by ID using FOR VIEW."
Expected answer: SELECT Id, Name FROM Account WHERE Id = '001XXXXXXXXXXXX' FOR VIEW
Handling model: AdvancedFeaturesModel
Identified object: None
Generated answer: SELECT COUNT(Id) FROM Account
Match: ❌ (similarity: 0.27)
Missing terms: WHERE, VIEW, Name, Id,, FOR, '001XXXXXXXXXXXX', =, Id
Extra terms: COUNT(Id)

Testing prompt 97/100: "Lock Contact records using FOR UPDATE."
Expected answer: SELECT Id, FirstName FROM Contact WHERE MailingCity = 'New York' FOR UPDATE
Handling model: AdvancedFeaturesModel
Identified object: None
Generated answer: SELECT Id, FirstName, LastName FROM Contact WHERE CreatedDate = TODAY
Match: ❌ (similarity: 0.50)
Missing terms: MailingCity, FOR, UPDATE, York', FirstName, 'New
Extra terms: LastName, CreatedDate, TODAY, FirstName,

Testing prompt 98/100: "Lock Prospects in Qualification using FOR UPDATE."
Expected answer: SELECT Id, Name FROM Lead WHERE Status = 'Qualification' FOR UPDATE
Handling model: AdvancedFeaturesModel
Identified object: None
Generated answer: SELECT Id, Name FROM Prospect WHERE CreatedDate = TODAY
Match: ❌ (similarity: 0.55)
Missing terms: FOR, UPDATE, 'Qualification', Status, Lead
Extra terms: CreatedDate, Prospect, TODAY

Testing prompt 99/100: "Lock Account records using FOR UPDATE."
Expected answer: SELECT Id, Name FROM Account WHERE Industry = 'Technology' FOR UPDATE
Handling model: AdvancedFeaturesModel
Identified object: None
Generated answer: SELECT Id, Name, CreatedDate FROM Account WHERE CreatedDate = TODAY
Match: ❌ (similarity: 0.55)
Missing terms: Name, FOR, 'Technology', UPDATE, Industry
Extra terms: CreatedDate, TODAY, Name,

Testing prompt 100/100: "Lock new Case records using FOR UPDATE."
Expected answer: SELECT Id, Subject FROM Case WHERE CreatedDate = TODAY FOR UPDATE
Handling model: AdvancedFeaturesModel
Identified object: None
Generated answer: SELECT Id, Subject FROM Case WHERE CreatedDate = TODAY
Match: ❌ (similarity: 0.82)
Missing terms: FOR, UPDATE

=== SUMMARY ===
Total prompts tested: 100
Exact matches: 12 (12.0%)
Errors: 0 (0.0%)
Average similarity for non-matching queries: 0.59

Similarity distribution:
  0.9-1.0: 21 (21.0%)
  0.8-0.9: 13 (13.0%)
  0.7-0.8: 11 (11.0%)
  0.6-0.7: 9 (9.0%)
  0.5-0.6: 21 (21.0%)
  0.0-0.5: 25 (25.0%)

Results by model:
  BasicQueryModel: 1/3 matches (33.3%)
  WhereClauseModel: 3/58 matches (5.2%)
  RelationshipModel: 6/13 matches (46.2%)
  DateFilterModel: 1/5 matches (20.0%)
  AggregationModel: 0/9 matches (0.0%)
  AdvancedFeaturesModel: 1/12 matches (8.3%)

Object identification results:
  Account: 4/28 matches (14.3%)
  None: 1/22 matches (4.5%)
  Opportunity: 1/16 matches (6.2%)
  Contact: 3/11 matches (27.3%)
  Case: 2/10 matches (20.0%)
  Lead: 0/7 matches (0.0%)
  User: 0/5 matches (0.0%)
  Quote: 1/1 matches (100.0%)

Details of a few specific prompts:

Basic Query: "Get all Account IDs and Names."
Model: BasicQueryModel
Identified object: Account
Expected: SELECT Id, Name FROM Account
Generated: SELECT Id, Name, Type, Industry, Phone, Website FROM Account
Match: ❌ (similarity: 0.44)
Missing terms: Name
Extra terms: Name,, Phone,, Website, Industry,, Type,

Relationship Query: "Get Accounts with their related Contacts."
Model: RelationshipModel
Identified object: Account
Expected: SELECT Id, Name, (SELECT Id, FirstName, LastName FROM Contacts) FROM Account
Generated: SELECT Id, Name, (SELECT Id, FirstName, LastName FROM Contacts) FROM Account
Match: ✅ (similarity: 1.00)

Aggregation Query: "Count all Accounts."
Model: AggregationModel
Identified object: Account
Expected: SELECT COUNT() FROM Account
Generated: SELECT COUNT(Id) FROM Account
Match: ❌ (similarity: 0.75)
Missing terms: COUNT()
Extra terms: COUNT(Id)

Date Filter Query: "Get Accounts created today."
Model: WhereClauseModel
Identified object: Account
Expected: SELECT Id, Name FROM Account WHERE CreatedDate = TODAY
Generated: SELECT Id, Name FROM Account WHERE CreatedDate = TODAY AND CreatedDate = TODAY
Match: ❌ (similarity: 0.90)
Extra terms: AND

Advanced Features Query: "Get Accounts using FOR VIEW."
Model: AdvancedFeaturesModel
Identified object: None
Expected: SELECT Id, Name FROM Account FOR VIEW
Generated: SELECT Id, Name, (SELECT Id, Name FROM Opportunities) FROM Account
Match: ❌ (similarity: 0.62)
Missing terms: FOR, VIEW
Extra terms: (SELECT, Opportunities), Name,

Sorting Query: "Get Contacts ordered by LastName ascending."
Model: WhereClauseModel
Identified object: Contact
Expected: SELECT Id, FirstName, LastName FROM Contact ORDER BY LastName ASC
Generated: SELECT Id, FirstName, LastName FROM Contact
Match: ❌ (similarity: 0.67)
Missing terms: ASC, ORDER, BY
